
--                                              SQL PROJECTS                        Name: U.Rajkumar
--                                                                                  Phno:9360550686  
--                                                                                  email:u.rajkumar2001@gmail.com
                                                        
--                                          TireTrack Management System



select * from Raw_Materials;
select * from supplierss;
select * from Product_Categories;
select * from Production_Steps;
select * from Production_Batches;
select * from Tires;
select * from Quality_Control;
select * from Customerssss;
select * from Sales_Orders;
select * from Shippers;
select * from Shipments;
Select * from Payments;
select * from Financial_Transactions;
select * from  Equipment_Maintenance ;



--Data Dictionary
select * from user_tables;




--Table-1

------Creating Raw_Materials table------------


CREATE TABLE Raw_Materials (
    material_id NUMBER,
    material_name VARCHAR2(100) NOT NULL,
    quantity_in_stock NUMBER,
    supplier_id NUMBER,
    unit_price NUMBER(10, 2),
    CONSTRAINT pk_raw_materials PRIMARY KEY (material_id),
    CONSTRAINT fk_raw_material_supplier FOREIGN KEY (supplier_id) REFERENCES Supplierss(supplier_id)
);


--Insert Data into  Raw_Materials    

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (24, 'Rubber Transport Co.', '0462-456-013', '303 Transport Blvd, Rimport, NJ');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (25, 'Wheel Haulers', '0462-567-468', '404 Haul St, Speedport, CA');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (26, 'Tire Mover Logistics', '0462-678-234', '505 Mover Rd, Cargoport, TX');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (27, 'Grip Tire Haulers', '0462-189-345', '606 Haul Blvd, Tireland, FL');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (28, 'Rim Movers Express', '0462-898-457', '707 Movers Way, Rimcity, NJ');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (29, 'Tire Logistics', '0462-901-568', '808 Logistics Rd, Speedville, CA');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (30, 'Rubber Express Transport', '0462-012-679', '909 Express Rd, Cargo City, IL');

select * from Shippers;





-------------------------- Creating Shipments table --------------------

--Table-11

CREATE TABLE Shipments (
    shipment_id NUMBER,
    order_id NUMBER,
    shipper_id NUMBER,
    shipment_date DATE DEFAULT SYSDATE,
    estimated_delivery_date DATE,
    tracking_number VARCHAR2(100),
    CONSTRAINT pk_shipmentss PRIMARY KEY (shipment_id),
    CONSTRAINT fk_shipmentorders FOREIGN KEY (order_id) REFERENCES Sales_Orders(order_id),
    CONSTRAINT fk_shipment_shippers FOREIGN KEY (shipper_id) REFERENCES Shippers(shipper_id),
    CONSTRAINT chk_estimated_deliverydate CHECK (estimated_delivery_date >= shipment_date),
    CONSTRAINT unitracking_number UNIQUE (tracking_number)
);



--Insert data into Shipments

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (1, 1, 1, SYSDATE, SYSDATE + 7, 'TIRE12345');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (2, 2, 2, SYSDATE, SYSDATE + 5, 'TIRE12346');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (3, 3, 3, SYSDATE, SYSDATE + 10, 'TIRE12347');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (4, 4, 4, SYSDATE, SYSDATE + 8, 'TIRE12348');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (5, 5, 5, SYSDATE, SYSDATE + 6, 'TIRE12349');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (6, 6, 6, SYSDATE, SYSDATE + 12, 'TIRE12350');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (7, 7, 7, SYSDATE, SYSDATE + 9, 'TIRE12351');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (8, 8, 8, SYSDATE, SYSDATE + 7, 'TIRE12352');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (9, 9, 9, SYSDATE, SYSDATE + 6, 'TIRE12353');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (10, 10, 10, SYSDATE, SYSDATE + 5, 'TIRE12354');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (11, 11, 11, SYSDATE, SYSDATE + 14, 'TIRE12355');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (12, 12, 12, SYSDATE, SYSDATE + 10, 'TIRE12356');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (13, 13, 13, SYSDATE, SYSDATE + 11, 'TIRE12357');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (14, 14, 14, SYSDATE, SYSDATE + 7, 'TIRE12358');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (15, 15, 15, SYSDATE, SYSDATE + 8, 'TIRE12359');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (16, 16, 16, SYSDATE, SYSDATE + 9, 'TIRE12360');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (17, 17, 17, SYSDATE, SYSDATE + 12, 'TIRE12361');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (18, 18, 18, SYSDATE, SYSDATE + 10, 'TIRE12362');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (19, 19, 19, SYSDATE, SYSDATE + 8, 'TIRE12363');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (20, 20, 20, SYSDATE, SYSDATE + 6, 'TIRE12364');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (21, 21, 21, SYSDATE, SYSDATE + 7, 'TIRE12365');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (22, 22, 22, SYSDATE, SYSDATE + 9, 'TIRE12366');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (23, 23, 23, SYSDATE, SYSDATE + 5, 'TIRE12367');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (24, 24, 24, SYSDATE, SYSDATE + 7, 'TIRE12368');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (25, 25, 25, SYSDATE, SYSDATE + 8, 'TIRE12369');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (26, 26, 26, SYSDATE, SYSDATE + 9, 'TIRE12370');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (27, 27, 27, SYSDATE, SYSDATE + 6, 'TIRE12371');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (28, 28, 28, SYSDATE, SYSDATE + 10, 'TIRE12372');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (29, 29, 29, SYSDATE, SYSDATE + 12, 'TIRE12373');

INSERT INTO Shipments (shipment_id, order_id, shipper_id, shipment_date, estimated_delivery_date, tracking_number)
VALUES (30, 30, 30, SYSDATE, SYSDATE + 11, 'TIRE12374');

select * from Shipments;


--Table-12

----------------Creating Payments table------------------

CREATE TABLE Payments (
    payment_id NUMBER,
    order_id NUMBER,
    payment_date DATE DEFAULT SYSDATE,
    amount_paid NUMBER(10, 2),
    payment_method VARCHAR2(50),
    CONSTRAINT pk_payments PRIMARY KEY (payment_id),
    CONSTRAINT fk_payment_order FOREIGN KEY (order_id) REFERENCES Sales_Orders(order_id),
    CONSTRAINT chk_amount_paid CHECK (amount_paid > 0),
    CONSTRAINT chk_payment_method CHECK (payment_method IN ('Credit Card', 'Debit Card', 'PayPal', 'Cash'))
);


--Insert data into Payments

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (1, 1, SYSDATE, 2500.00, 'Credit Card');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (2, 2, SYSDATE, 3200.00, 'Debit Card');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (3, 3, SYSDATE, 2750.00, 'PayPal');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (4, 4, SYSDATE, 2300.00, 'Cash');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (5, 5, SYSDATE, 3000.00, 'Credit Card');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (6, 6, SYSDATE, 2400.00, 'Debit Card');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (7, 7, SYSDATE, 2200.00, 'PayPal');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (8, 8, SYSDATE, 3500.00, 'Cash');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (9, 9, SYSDATE, 2700.00, 'Credit Card');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (10, 10, SYSDATE, 3000.00, 'Debit Card');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (11, 11, SYSDATE, 3100.00, 'PayPal');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (12, 12, SYSDATE, 2850.00, 'Cash');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (13, 13, SYSDATE, 3300.00, 'Credit Card');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (14, 14, SYSDATE, 2600.00, 'Debit Card');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (15, 15, SYSDATE, 3100.00, 'PayPal');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (16, 16, SYSDATE, 2400.00, 'Cash');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (17, 17, SYSDATE, 3200.00, 'Credit Card');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (18, 18, SYSDATE, 2900.00, 'Debit Card');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (19, 19, SYSDATE, 3400.00, 'PayPal');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (20, 20, SYSDATE, 2300.00, 'Cash');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (21, 21, SYSDATE, 3100.00, 'Credit Card');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (22, 22, SYSDATE, 2800.00, 'Debit Card');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (23, 23, SYSDATE, 2700.00, 'PayPal');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (24, 24, SYSDATE, 3300.00, 'Cash');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (25, 25, SYSDATE, 3200.00, 'Credit Card');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (26, 26, SYSDATE, 3000.00, 'Debit Card');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (27, 27, SYSDATE, 3500.00, 'PayPal');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (28, 28, SYSDATE, 2900.00, 'Cash');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (29, 29, SYSDATE, 3100.00, 'Credit Card');

INSERT INTO Payments (payment_id, order_id, payment_date, amount_paid, payment_method)
VALUES (30, 30, SYSDATE, 2500.00, 'Debit Card');


Select * from Payments;
select * from Financial_Transactions;
select * from   Equipment_Maintenance ;






--Table-13

---------Creating Financial_Transactions table---------

CREATE TABLE Financial_Transactions (
    transaction_id NUMBER,
    transaction_date DATE DEFAULT SYSDATE,
    amount NUMBER(10, 2),
    transaction_type VARCHAR2(50),
    category VARCHAR2(50),
    CONSTRAINT pk_financial_transactions PRIMARY KEY (transaction_id),
    CONSTRAINT chk_transaction_type CHECK (transaction_type IN ('Sale', 'Purchase'))
);

--Insert data into Financial_Transactions 

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (1, SYSDATE, 5000.00, 'Sale', 'Tire Manufacturing');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (2, SYSDATE, 3000.00, 'Purchase', 'Raw Material');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (3, SYSDATE, 1500.00, 'Sale', 'Tire Manufacturing');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (4, SYSDATE, 2200.00, 'Purchase', 'Equipment');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (5, SYSDATE, 3500.00, 'Sale', 'Tire Manufacturing');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (6, SYSDATE, 1800.00, 'Purchase', 'Raw Material');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (7, SYSDATE, 4000.00, 'Sale', 'Tire Manufacturing');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (8, SYSDATE, 2500.00, 'Purchase', 'Tools');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (9, SYSDATE, 2700.00, 'Sale', 'Tire Manufacturing');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (10, SYSDATE, 3000.00, 'Purchase', 'Raw Material');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (11, SYSDATE, 3200.00, 'Sale', 'Tire Manufacturing');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (12, SYSDATE, 2100.00, 'Purchase', 'Equipment');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (13, SYSDATE, 1500.00, 'Sale', 'Tire Manufacturing');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (14, SYSDATE, 2200.00, 'Purchase', 'Tools');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (15, SYSDATE, 3600.00, 'Sale', 'Tire Manufacturing');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (16, SYSDATE, 1900.00, 'Purchase', 'Raw Material');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (17, SYSDATE, 4800.00, 'Sale', 'Tire Manufacturing');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (18, SYSDATE, 2800.00, 'Purchase', 'Tools');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (19, SYSDATE, 3100.00, 'Sale', 'Tire Manufacturing');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (20, SYSDATE, 3300.00, 'Purchase', 'Equipment');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (21, SYSDATE, 3400.00, 'Sale', 'Tire Manufacturing');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (22, SYSDATE, 2000.00, 'Purchase', 'Raw Material');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (23, SYSDATE, 2900.00, 'Sale', 'Tire Manufacturing');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (24, SYSDATE, 3100.00, 'Purchase', 'Tools');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (25, SYSDATE, 4500.00, 'Sale', 'Tire Manufacturing');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (26, SYSDATE, 2500.00, 'Purchase', 'Equipment');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (27, SYSDATE, 4700.00, 'Sale', 'Tire Manufacturing');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (28, SYSDATE, 3200.00, 'Purchase', 'Raw Material');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (29, SYSDATE, 5000.00, 'Sale', 'Tire Manufacturing');

INSERT INTO Financial_Transactions (transaction_id, transaction_date, amount, transaction_type, category)
VALUES (30, SYSDATE, 3800.00, 'Purchase', 'Tools');




select * from Financial_Transactions;
select * from   Equipment_Maintenance ;

--Table-14

----Creating Financial_Transaction-------------------

CREATE TABLE Equipment_Maintenance (
    maintenance_id NUMBER,
    equipment_id NUMBER,
    maintenance_date DATE DEFAULT SYSDATE,
    maintenance_description VARCHAR2(255),
    cost NUMBER(10, 2),
    CONSTRAINT pk_equipment_maintenance PRIMARY KEY (maintenance_id)
);

--Insert data into Equipment_Maintenance

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (1, 101, SYSDATE, 'Routine maintenance for tire press machine', 500.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (2, 102, SYSDATE, 'Replacement of worn-out bearings in tire cutter', 300.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (3, 103, SYSDATE, 'Oil change and lubrication of extrusion machine', 150.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (4, 104, SYSDATE, 'Calibration and inspection of molding press', 250.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (5, 105, SYSDATE, 'Repairs to tire curing oven heating elements', 450.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (6, 106, SYSDATE, 'Cleaning and testing of rubber mixing machine', 200.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (7, 107, SYSDATE, 'Inspection and replacement of conveyor belts', 100.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (8, 108, SYSDATE, 'Replacement of air filters in the vulcanization machine', 120.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (9, 109, SYSDATE, 'Routine inspection and repair of tire trimmer', 180.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (10, 110, SYSDATE, 'Replacement of hydraulic seals in the tire press', 350.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (11, 111, SYSDATE, 'Repairs to worn-out drum bearings in the extruder', 500.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (12, 112, SYSDATE, 'Lubrication and tensioning of tire molding equipment', 130.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (13, 113, SYSDATE, 'Electrical inspection and repairs for vulcanization machine', 450.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (14, 114, SYSDATE, 'Replacement of worn-out tires on the conveyor system', 220.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (15, 115, SYSDATE, 'Inspection and repair of safety valves on rubber mixer', 300.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (16, 116, SYSDATE, 'Routine calibration of mixing and molding machines', 170.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (17, 117, SYSDATE, 'Replacement of control system parts for tire cutter', 400.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (18, 118, SYSDATE, 'Repairs to temperature control unit of curing oven', 280.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (19, 119, SYSDATE, 'Regular cleaning and maintenance of tire testing equipment', 150.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (20, 120, SYSDATE, 'Recalibration of weight measuring equipment for tire production', 200.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (21, 121, SYSDATE, 'Replacement of worn-out parts on the rubber extruder', 250.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (22, 122, SYSDATE, 'Inspection of steam lines and calibration of curing equipment', 320.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (23, 123, SYSDATE, 'Repairs to pneumatic system in tire molding machine', 380.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (24, 124, SYSDATE, 'Routine maintenance and cleaning of extruder system', 210.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (25, 125, SYSDATE, 'Replacement of worn-out rollers in molding press', 280.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (26, 126, SYSDATE, 'Inspection and replacement of gaskets in curing oven', 250.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (27, 127, SYSDATE, 'Routine maintenance and lubrication of trimming machine', 150.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (28, 128, SYSDATE, 'Repairs to electrical control systems for extrusion line', 400.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (29, 129, SYSDATE, 'Recalibration of heat sensors for vulcanization equipment', 330.00);

INSERT INTO Equipment_Maintenance (maintenance_id, equipment_id, maintenance_date, maintenance_description, cost)
VALUES (30, 130, SYSDATE, 'Replacement of worn-out bearings on conveyor belts', 260.00);

select * from   Equipment_Maintenance ;








